afc_id	class	pathway	superclass
AFC001307	Aminoacids;Dipeptides	Amino acids and Peptides	Small peptides
AFC001308	Gibberellins	Terpenoids	Diterpenoids
AFC001309	Purine nucleosides;Purine nucleotides	Carbohydrates	Nucleosides
AFC001310
AFC001311	Gibberellins	Terpenoids	Diterpenoids
AFC001313	Purine nucleosides	Carbohydrates	Nucleosides
AFC001315	Purine nucleosides	Carbohydrates	Nucleosides
AFC001316	Isoflavanones	Shikimates and Phenylpropanoids	Isoflavonoids
AFC001318	Purine alkaloids	Alkaloids	Pseudoalkaloids (transamidation)
AFC001319	Cuparane sesquiterpenoids	Terpenoids	Sesquiterpenoids
AFC001320	Prenylated,geranylated phloroglucinols	Polyketides	Phloroglucinols
AFC001321	Gibberellins	Terpenoids	Diterpenoids
AFC001323	Prenylated,geranylated phloroglucinols	Polyketides	Phloroglucinols
AFC001324	Purine nucleosides;Purine nucleotides	Carbohydrates	Nucleosides
AFC001325	Gibberellins	Terpenoids	Diterpenoids
AFC001326	Gibberellins	Terpenoids	Diterpenoids
AFC001327	12-oxophytodienoic acid metabolites	Fatty acids	Octadecanoids
AFC001328	Cyclitols	Carbohydrates	Polyols
AFC001329	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001331	Carbohydrates
AFC001333	Monosaccharides	Carbohydrates	Saccharides
AFC001334
AFC001335	Fatty acids	Spingolipids
AFC001336	Cinnamic acids and derivatives	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)
AFC001337	Fatty acids	Octadecanoids
AFC001342	Dihydroflavonols	Shikimates and Phenylpropanoids	Flavonoids
AFC001343	Aminosugars	Carbohydrates	Aminosugars and aminoglycosides
AFC001344	Fatty acids
AFC001345	Cinnamic acid amides	Amino acids and Peptides;Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)
AFC001346	Phytane diterpenoids	Terpenoids	Diterpenoids
AFC001347	Cinnamic acids and derivatives	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)
AFC001348	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001349	Carbohydrates
AFC001350	Apocarotenoids(ε-)	Terpenoids	Apocarotenoids
AFC001351	Bactoprenols	Terpenoids	Polyprenols
AFC001352	Cyclitols	Carbohydrates	Polyols
AFC001354	Gibberellins	Terpenoids	Diterpenoids
AFC001355
AFC001356	Alkaloids
AFC001357	Purine nucleotides	Carbohydrates	Nucleosides
AFC001358
AFC001359	Fatty acids
AFC001360
AFC001361	Sophorolipids	Fatty acids	Fatty acyl glycosides
AFC001362	Fatty acids
AFC001363	Fatty acids
AFC001365	Fatty acids	Spingolipids
AFC001369	Cinnamic acids and derivatives	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)
AFC001370	Cholestane steroids	Terpenoids	Steroids
AFC001371	Purine nucleotides	Carbohydrates	Nucleosides
AFC001375	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001377	Alkaloids;Terpenoids
AFC001378	Monosaccharides	Carbohydrates	Saccharides
AFC001379	Alkaloids;Terpenoids
AFC001380	Kaurane and Phyllocladane diterpenoids	Terpenoids	Diterpenoids
AFC001382	Cholestane steroids	Terpenoids	Steroids
AFC001383	Cholestane steroids	Terpenoids	Steroids
AFC001384	Cholestane steroids	Terpenoids	Steroids
AFC001385	Cholestane steroids	Terpenoids	Steroids
AFC001386	Cholestane steroids	Terpenoids	Steroids
AFC001387	Cholestane steroids	Terpenoids	Steroids
AFC001388	Cholestane steroids	Terpenoids	Steroids
AFC001391	12-oxophytodienoic acid metabolites	Fatty acids	Octadecanoids
AFC001393	Carbohydrates
AFC001394	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001395
AFC001396	Prenyl quinone meroterpenoids	Terpenoids	Meroterpenoids
AFC001397	Prenyl quinone meroterpenoids	Terpenoids	Meroterpenoids
AFC001398	Prenyl quinone meroterpenoids	Terpenoids	Meroterpenoids
AFC001401	Fatty acids
AFC001403	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001405	Apocarotenoids(ε-)	Terpenoids	Apocarotenoids
AFC001406	Fatty acids	Fatty acyls
AFC001408	Monosaccharides	Carbohydrates	Saccharides
AFC001409	Monosaccharides	Carbohydrates	Saccharides
AFC001410	Simple indole alkaloids	Alkaloids	Tryptophan alkaloids
AFC001411	Glycerophosphocholines	Fatty acids	Glycerophospholipids
AFC001412	Carbohydrates
AFC001413	Alkaloids
AFC001414	Bactoprenols	Terpenoids	Polyprenols
AFC001415	Prenyl quinone meroterpenoids	Terpenoids	Meroterpenoids
AFC001417	Farnesane sesquiterpenoids	Terpenoids	Sesquiterpenoids
AFC001418
AFC001419	Imidazole alkaloids	Alkaloids	Histidine alkaloids
AFC001420	Dipeptides	Amino acids and Peptides	Small peptides
AFC001421	Cinnamic acids and derivatives	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)
AFC001423	Prenyl quinone meroterpenoids	Terpenoids	Meroterpenoids
AFC001424	Humulane sesquiterpenoids	Terpenoids	Sesquiterpenoids
AFC001426	Apocarotenoids (Ψ-)	Terpenoids	Apocarotenoids
AFC001427	Catechols with side chains	Polyketides	Aromatic polyketides
AFC001428	Apocarotenoids (Ψ-)	Terpenoids	Apocarotenoids
AFC001429	Prenyl quinone meroterpenoids	Terpenoids	Meroterpenoids
AFC001430	Prenyl quinone meroterpenoids	Terpenoids	Meroterpenoids
AFC001433	Other Octadecanoids	Fatty acids	Octadecanoids
AFC001434	Fatty alcohols;Other Octadecanoids	Fatty acids	Octadecanoids;Fatty acyls
AFC001435	Oxygenated hydrocarbons	Fatty acids	Fatty acyls
AFC001436	Oxygenated hydrocarbons	Fatty acids	Fatty acyls
AFC001437	Fatty alcohols	Fatty acids	Fatty acyls
AFC001438	Fatty aldehydes	Fatty acids	Fatty acyls
AFC001439	Fatty alcohols	Fatty acids	Fatty acyls
AFC001440	Fatty alcohols	Fatty acids	Fatty acyls
AFC001441	Cycloartane triterpenoids	Terpenoids	Triterpenoids
AFC001443	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001444	Aminosugars;Purine nucleotides;Pyrimidine nucleotides	Carbohydrates	Aminosugars and aminoglycosides;Nucleosides
AFC001445	Monosaccharides	Carbohydrates	Saccharides
AFC001447	Simple phenolic acids	Shikimates and Phenylpropanoids	Phenolic acids (C6-C1)
AFC001448	Cinnamic acids and derivatives	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)
AFC001450	Prenyl quinone meroterpenoids	Terpenoids	Meroterpenoids
AFC001451	Prenyl quinone meroterpenoids	Terpenoids	Meroterpenoids
AFC001453	Prenyl quinone meroterpenoids	Terpenoids	Meroterpenoids
AFC001454	Prenyl quinone meroterpenoids	Terpenoids	Meroterpenoids
AFC001455	Prenyl quinone meroterpenoids	Terpenoids	Meroterpenoids
AFC001456	Prenyl quinone meroterpenoids	Terpenoids	Meroterpenoids
AFC001457	Cinnamic acids and derivatives	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)
AFC001458	Amino acids and Peptides
AFC001460
AFC001461	Hydrocarbons	Fatty acids	Fatty acyls
AFC001462
AFC001463	Alkaloids
AFC001464	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001465	Multiflorane triterpenoids	Terpenoids	Triterpenoids
AFC001466
AFC001467	Sphingoid bases	Fatty acids	Spingolipids
AFC001468	Purine alkaloids	Alkaloids;Carbohydrates	Pseudoalkaloids (transamidation)
AFC001469	Prenyl quinone meroterpenoids	Terpenoids	Meroterpenoids
AFC001470	Prenyl quinone meroterpenoids	Terpenoids	Meroterpenoids
AFC001471	Cholestane steroids;Stigmastane steroids	Terpenoids	Steroids
AFC001473	Gibberellins;Norkaurane diterpenoids	Terpenoids	Diterpenoids
AFC001474	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001475
AFC001476	Fatty alcohols	Fatty acids	Fatty acyls
AFC001478	Prenyl quinone meroterpenoids	Terpenoids	Meroterpenoids
AFC001479	Aminoacids	Amino acids and Peptides	Small peptides
AFC001480	Fatty alcohols	Fatty acids	Fatty acyls
AFC001482	Amino cyclitols;Aminosugars	Carbohydrates	Polyols;Aminosugars and aminoglycosides
AFC001483	Beyerane diterpenoids;Kaurane and Phyllocladane diterpenoids;Norkaurane diterpenoids	Terpenoids	Diterpenoids
AFC001484	Monosaccharides	Carbohydrates	Saccharides
AFC001485	Kaurane and Phyllocladane diterpenoids;Norkaurane diterpenoids	Terpenoids	Diterpenoids
AFC001486	Fatty acids
AFC001487	Kaurane and Phyllocladane diterpenoids	Terpenoids	Diterpenoids
AFC001488	Fatty aldehydes	Fatty acids	Fatty acyls
AFC001489
AFC001490	Monosaccharides	Carbohydrates	Saccharides
AFC001491	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001492	Humulane sesquiterpenoids	Terpenoids	Sesquiterpenoids
AFC001493	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001494	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001496	Kaurane and Phyllocladane diterpenoids	Terpenoids	Diterpenoids
AFC001497	Carbohydrates
AFC001498	Bicyclogermacrane sesquiterpenoids	Terpenoids	Sesquiterpenoids
AFC001499	Kaurane and Phyllocladane diterpenoids	Terpenoids	Diterpenoids
AFC001500	Carbohydrates
AFC001501
AFC001502	Simple phenolic acids	Shikimates and Phenylpropanoids	Phenolic acids (C6-C1)
AFC001503	Ergostane steroids	Terpenoids	Steroids
AFC001504	Catechols with side chains	Polyketides	Aromatic polyketides
AFC001505	Cholestane steroids	Terpenoids	Steroids
AFC001506	Catechols with side chains	Polyketides	Aromatic polyketides
AFC001508	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001510	Dihydroflavonols	Shikimates and Phenylpropanoids	Flavonoids
AFC001511	Carotenoids (C40, β-β)	Terpenoids	Carotenoids (C40)
AFC001512	Dihydroflavonols	Shikimates and Phenylpropanoids	Flavonoids
AFC001513	Chamigrane sesquiterpenoids	Terpenoids	Sesquiterpenoids
AFC001514	Pyrimidine nucleotides	Carbohydrates	Nucleosides
AFC001515	Gibberellins	Terpenoids	Diterpenoids
AFC001516	Flavones	Shikimates and Phenylpropanoids	Flavonoids
AFC001517	Stigmastane steroids	Terpenoids	Steroids
AFC001518	Ergostane steroids;Stigmastane steroids	Terpenoids	Steroids
AFC001519	Ergostane steroids	Terpenoids	Steroids
AFC001520	Stigmastane steroids	Terpenoids	Steroids
AFC001522	Ergostane steroids;Stigmastane steroids	Terpenoids	Steroids
AFC001523	Stigmastane steroids	Terpenoids	Steroids
AFC001524	Ergostane steroids	Terpenoids	Steroids
AFC001525	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001526	Terpenoids
AFC001527	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001528	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001529	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001530	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001531	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001532	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001533	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001534	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001535	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001536	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001537	Fatty acyl CoAs	Fatty acids	Fatty esters
AFC001538	Unsaturated fatty acids	Fatty acids	Fatty Acids and Conjugates
AFC001540	Cinnamic acids and derivatives	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)
AFC001541	Stigmastane steroids	Terpenoids	Steroids
AFC001542	Flavanones	Shikimates and Phenylpropanoids	Flavonoids
AFC001543	Humulane sesquiterpenoids	Terpenoids	Sesquiterpenoids
AFC001544	Bicyclogermacrane sesquiterpenoids	Terpenoids	Sesquiterpenoids
AFC001545	Bicyclogermacrane sesquiterpenoids	Terpenoids	Sesquiterpenoids
AFC001546	Oleanane triterpenoids	Terpenoids	Triterpenoids
AFC001547
AFC001548	Alkaloids
AFC001549	Alkaloids
AFC001550	Purine nucleotides	Carbohydrates	Nucleosides
AFC001551	Imidazole alkaloids	Alkaloids	Histidine alkaloids
AFC001552	Purine nucleotides	Carbohydrates	Nucleosides
AFC001553	Alkaloids;Amino acids and Peptides
AFC001554	Amino acids and Peptides
AFC001555	Purine nucleotides	Carbohydrates	Nucleosides
AFC001556	Purine nucleosides	Carbohydrates	Nucleosides
AFC001557	Purine nucleotides	Carbohydrates	Nucleosides
AFC001558	Purine nucleotides	Carbohydrates	Nucleosides
AFC001559	Dipeptides	Amino acids and Peptides	Small peptides
AFC001560	Imidazole alkaloids	Alkaloids	Histidine alkaloids
AFC001561	Purine nucleotides	Carbohydrates	Nucleosides
AFC001562	Imidazole alkaloids	Alkaloids	Histidine alkaloids
AFC001564	Purine nucleosides;Purine nucleotides	Carbohydrates	Nucleosides
AFC001565	Purine nucleosides;Purine nucleotides	Carbohydrates	Nucleosides
AFC001567	Purine nucleosides;Purine nucleotides	Carbohydrates	Nucleosides
AFC001570	Purine alkaloids	Alkaloids	Pseudoalkaloids (transamidation)
AFC001571	Purine nucleosides	Carbohydrates	Nucleosides
AFC001572	Purine alkaloids	Alkaloids	Pseudoalkaloids (transamidation)
AFC001573	Purine nucleotides	Carbohydrates	Nucleosides
AFC001574	Purine nucleosides	Carbohydrates	Nucleosides
AFC001575	Purine nucleotides	Carbohydrates	Nucleosides
AFC001576	Alkaloids
AFC001577	Purine nucleosides;Purine nucleotides	Carbohydrates	Nucleosides
AFC001579	Alkaloids
AFC001580	Imidazole alkaloids	Alkaloids	Histidine alkaloids
AFC001581	Alkaloids
AFC001582	Terpenoids
AFC001583	Purine nucleotides	Carbohydrates	Nucleosides
AFC001584	Imidazole alkaloids	Alkaloids	Histidine alkaloids
AFC001585	Alkaloids;Amino acids and Peptides
AFC001586	Purine nucleosides	Carbohydrates	Nucleosides
AFC001587	Alkaloids
AFC001588	Alkaloids;Amino acids and Peptides
AFC001589	Purine nucleotides	Carbohydrates	Nucleosides
AFC001590	Alkaloids;Amino acids and Peptides
AFC001591	Alkaloids
AFC001594	Purine nucleosides	Carbohydrates	Nucleosides
AFC001595	Imidazole alkaloids	Alkaloids	Histidine alkaloids
AFC001596	Alkaloids
AFC001597	Alkaloids
AFC001598	Purine nucleotides	Carbohydrates	Nucleosides
AFC001599	Purine nucleotides	Carbohydrates	Nucleosides
AFC001600	Cycloartane triterpenoids	Terpenoids	Triterpenoids
AFC001601	Cycloartane triterpenoids	Terpenoids	Triterpenoids
AFC001602	Apocarotenoids(ε-)	Terpenoids	Apocarotenoids
AFC001603	Stigmastane steroids	Terpenoids	Steroids
AFC001606
AFC001609	Hydrocarbons	Fatty acids	Fatty acyls
AFC001610	Pyridine alkaloids	Alkaloids	Nicotinic acid alkaloids
AFC001611	Pyridine alkaloids;Pyrrole alkaloids	Alkaloids	Proline alkaloids;Nicotinic acid alkaloids
AFC001613	Oxygenated hydrocarbons	Fatty acids	Fatty acyls
AFC001614	Fatty acids
AFC001615	Fatty acids
AFC001617	Fatty acids
AFC001618	Fatty acids
AFC001619	Fatty alcohols	Fatty acids	Fatty acyls
AFC001620	Fatty alcohols	Fatty acids	Fatty acyls
AFC001621	Prenyl quinone meroterpenoids	Terpenoids	Meroterpenoids
AFC001623	Fatty alcohols	Fatty acids	Fatty acyls
AFC001624	Fatty alcohols	Fatty acids	Fatty acyls
AFC001625	Fatty alcohols	Fatty acids	Fatty acyls
AFC001626	Fatty acids
AFC001627	Flavones	Shikimates and Phenylpropanoids	Flavonoids
AFC001628	Flavones	Shikimates and Phenylpropanoids	Flavonoids
AFC001632	Cholestane steroids;Ergostane steroids;Stigmastane steroids	Terpenoids	Steroids
AFC001633	Ergostane steroids;Stigmastane steroids	Terpenoids	Steroids
AFC001635	Cinnamic acids and derivatives	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)
AFC001636	Cinnamic acids and derivatives	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)
AFC001637	Ergostane steroids	Terpenoids	Steroids
AFC001638	Aminoacids	Amino acids and Peptides	Small peptides
AFC001639	Lupane triterpenoids	Terpenoids	Triterpenoids
AFC001643	Cinnamic acids and derivatives	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)
AFC001644	Flavones	Shikimates and Phenylpropanoids	Flavonoids
AFC001645	Flavones	Shikimates and Phenylpropanoids	Flavonoids
AFC001646	Flavones	Shikimates and Phenylpropanoids	Flavonoids
AFC001647	Anthocyanidins	Shikimates and Phenylpropanoids	Flavonoids
AFC001650	Cucurbitane triterpenoids	Terpenoids	Triterpenoids
AFC001651	Cucurbitane triterpenoids;Lanostane, Tirucallane and Euphane triterpenoids	Terpenoids	Triterpenoids
AFC001654	Cucurbitane triterpenoids	Terpenoids	Triterpenoids
AFC001662	Menthane monoterpenoids	Terpenoids	Monoterpenoids
AFC001669	Flavones	Shikimates and Phenylpropanoids	Flavonoids
AFC001670	Carotenoids (C40, ε-ε)	Terpenoids	Carotenoids (C40)
AFC001683	Cinnamic acids and derivatives	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)
AFC001700	Arylnaphthalene and aryltetralin lignans	Shikimates and Phenylpropanoids	Lignans
AFC001703	Flavonols	Shikimates and Phenylpropanoids	Flavonoids
AFC001707	Oligomeric stibenes	Shikimates and Phenylpropanoids	Stilbenoids
AFC001709
AFC001710	Flavones	Shikimates and Phenylpropanoids	Flavonoids
AFC001720	Polysaccharides	Carbohydrates	Saccharides
AFC001725	Cinnamic acids and derivatives	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)
AFC001729
AFC001744	Shikimates and Phenylpropanoids
AFC001745	Shikimates and Phenylpropanoids
AFC001746	Shikimates and Phenylpropanoids	Flavonoids
AFC001747	Acyl phloroglucinols	Polyketides	Phloroglucinols
AFC001749	Alkaloids
AFC001938	Alkaloids
AFC001939	pteridine alkaloids	Alkaloids	Pseudoalkaloids (transamidation)
AFC001751	Simple phenolic acids	Shikimates and Phenylpropanoids	Phenolic acids (C6-C1)
AFC001752	Simple phenolic acids	Shikimates and Phenylpropanoids	Phenolic acids (C6-C1)
AFC001756	Dihydroflavonols	Shikimates and Phenylpropanoids	Flavonoids
AFC001757	Simple phenolic acids	Shikimates and Phenylpropanoids	Phenolic acids (C6-C1)
AFC001759	Cinnamic acids and derivatives	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)
AFC001768	Aminoacids	Amino acids and Peptides	Small peptides
AFC001769	Imidazole alkaloids	Alkaloids	Histidine alkaloids
AFC001771
AFC001774	Aminoacids	Amino acids and Peptides	Small peptides
AFC001775	Flavanones	Shikimates and Phenylpropanoids	Flavonoids
AFC001776	Cucurbitane triterpenoids	Terpenoids	Triterpenoids
AFC001779	Oleanane triterpenoids	Terpenoids	Triterpenoids
AFC001780	Multiflorane triterpenoids	Terpenoids	Triterpenoids
AFC001781	Multiflorane triterpenoids	Terpenoids	Triterpenoids
AFC001782	Multiflorane triterpenoids	Terpenoids	Triterpenoids
AFC001784	Multiflorane triterpenoids	Terpenoids	Triterpenoids
AFC001786	Cucurbitane triterpenoids	Terpenoids	Triterpenoids
AFC001787	Lactones	Fatty acids	Fatty esters
AFC001788	Imidazole alkaloids	Alkaloids	Histidine alkaloids
AFC001789	Cucurbitane triterpenoids	Terpenoids	Triterpenoids
AFC001790	Cucurbitane triterpenoids	Terpenoids	Triterpenoids
AFC001796	Cinnamic acids and derivatives	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)
AFC001797	Shikimates and Phenylpropanoids
AFC001798	Simple phenolic acids	Shikimates and Phenylpropanoids	Phenolic acids (C6-C1)
AFC001799	Phenylethanoids	Shikimates and Phenylpropanoids	Phenylethanoids (C6-C2)
AFC001800	Shikimates and Phenylpropanoids
AFC001801	Cucurbitane triterpenoids	Terpenoids	Triterpenoids
AFC001802	Cucurbitane triterpenoids	Terpenoids	Triterpenoids
AFC001803	Cucurbitane triterpenoids	Terpenoids	Triterpenoids
AFC001804	Simple phenolic acids	Shikimates and Phenylpropanoids	Phenolic acids (C6-C1)
AFC001805	Cucurbitane triterpenoids	Terpenoids	Triterpenoids
AFC001806	Flavones	Shikimates and Phenylpropanoids	Flavonoids
AFC001807	Cucurbitane triterpenoids	Terpenoids	Triterpenoids
AFC001809	Flavones	Shikimates and Phenylpropanoids	Flavonoids
AFC001811	Flavones	Shikimates and Phenylpropanoids	Flavonoids
AFC001812	Flavones	Shikimates and Phenylpropanoids	Flavonoids
AFC001813	Cucurbitane triterpenoids	Terpenoids	Triterpenoids
AFC001815	Cucurbitane triterpenoids	Terpenoids	Triterpenoids
AFC001816	Cucurbitane triterpenoids	Terpenoids	Triterpenoids
AFC001818	Flavones	Shikimates and Phenylpropanoids	Flavonoids
AFC001822	Stigmastane steroids	Terpenoids	Steroids
AFC001823	Cucurbitane triterpenoids	Terpenoids	Triterpenoids
AFC001824	Flavones	Shikimates and Phenylpropanoids	Flavonoids
AFC001826	Cucurbitane triterpenoids	Terpenoids	Triterpenoids
AFC001827	Unsaturated fatty acids	Fatty acids	Fatty Acids and Conjugates
AFC001828
AFC001829	Wax monoesters	Fatty acids	Fatty esters
AFC001830	Wax monoesters	Fatty acids	Fatty esters
AFC001831	Fatty alcohols	Fatty acids	Fatty acyls
AFC001832	Fatty aldehydes	Fatty acids	Fatty acyls
AFC000216	Aminoacids	Amino acids and Peptides	Small peptides
AFC000220	Aminoacids	Amino acids and Peptides	Small peptides
AFC000221	Amino fatty acids;Aminoacids	Amino acids and Peptides;Fatty acids	Fatty Acids and Conjugates;Small peptides
AFC000233	Monosaccharides;Polysaccharides	Carbohydrates	Saccharides
AFC000250	Fatty alcohols;Monosaccharides	Carbohydrates;Fatty acids	Fatty acyls;Saccharides
AFC000251	Disaccharides	Carbohydrates	Saccharides
AFC000345	Fatty alcohols;Monosaccharides	Carbohydrates;Fatty acids	Fatty acyls;Saccharides
AFC000424	Monosaccharides;Polysaccharides	Carbohydrates	Saccharides
AFC000431	Monosaccharides	Carbohydrates	Saccharides
AFC000441	Acyclic monoterpenoids	Terpenoids	Monoterpenoids
AFC000464	Monosaccharides;Polysaccharides	Carbohydrates	Saccharides
AFC000511	Hydroxy fatty acids	Fatty acids	Fatty Acids and Conjugates
AFC000530	Monosaccharides	Carbohydrates	Saccharides
AFC000541	Monosaccharides	Carbohydrates	Saccharides
AFC000545	Monosaccharides	Carbohydrates	Saccharides
AFC000606	Monosaccharides;Polysaccharides	Carbohydrates	Saccharides
AFC000647	Monosaccharides	Carbohydrates	Saccharides
AFC000659	Monosaccharides	Carbohydrates	Saccharides
AFC000661	Monosaccharides	Carbohydrates	Saccharides
AFC000665	Disaccharides	Carbohydrates	Saccharides
AFC000667	Monosaccharides;Polysaccharides	Carbohydrates	Saccharides
AFC000668	Monosaccharides;Polysaccharides	Carbohydrates	Saccharides
AFC000695	Monosaccharides;Polysaccharides	Carbohydrates	Saccharides
AFC000729	Disaccharides;Polysaccharides	Carbohydrates	Saccharides
AFC000793	Monosaccharides;Polysaccharides	Carbohydrates	Saccharides
AFC000830	Monosaccharides	Carbohydrates	Saccharides
AFC000990	Cyclitols	Carbohydrates	Polyols
AFC001097	Carotenoids (C40, Ψ-Ψ)	Terpenoids	Carotenoids (C40)
AFC001119	Monosaccharides;Polysaccharides	Carbohydrates	Saccharides
AFC001124	Monosaccharides;Polysaccharides	Carbohydrates	Saccharides
AFC001284	Monosaccharides	Carbohydrates	Saccharides
AFC001312
AFC001332	Cyclitols	Carbohydrates	Polyols
AFC001376	Monosaccharides	Carbohydrates	Saccharides
AFC001389	Fatty alcohols	Fatty acids	Fatty acyls
AFC001566	Purine nucleosides;Purine nucleotides	Carbohydrates	Nucleosides
AFC001592	Purine nucleosides;Purine nucleotides	Carbohydrates	Nucleosides
AFC001641	Multiflorane triterpenoids	Terpenoids	Triterpenoids
AFC001792	Imidazole alkaloids	Alkaloids	Histidine alkaloids
AFC001820	Cucurbitane triterpenoids	Terpenoids	Triterpenoids
